Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                 ] 1/400, 0.4 task/s, elapsed: 3s, ETA:  1099s
[                                 ] 2/400, 0.6 task/s, elapsed: 3s, ETA:   617s
[                                 ] 3/400, 0.9 task/s, elapsed: 3s, ETA:   455s
[                                 ] 4/400, 1.0 task/s, elapsed: 4s, ETA:   377s
[                                 ] 5/400, 1.2 task/s, elapsed: 4s, ETA:   328s
[                                 ] 6/400, 1.3 task/s, elapsed: 5s, ETA:   296s
[                                 ] 7/400, 1.4 task/s, elapsed: 5s, ETA:   271s
[                                 ] 8/400, 1.5 task/s, elapsed: 5s, ETA:   255s
[                                 ] 9/400, 1.6 task/s, elapsed: 6s, ETA:   242s
[                                ] 10/400, 1.7 task/s, elapsed: 6s, ETA:   231s
[                                ] 11/400, 1.7 task/s, elapsed: 6s, ETA:   223s
[                                ] 12/400, 1.8 task/s, elapsed: 7s, ETA:   215s
[>                               ] 13/400, 1.9 task/s, elapsed: 7s, ETA:   208s
[>                               ] 14/400, 1.9 task/s, elapsed: 7s, ETA:   203s
[>                               ] 15/400, 1.9 task/s, elapsed: 8s, ETA:   198s
[>                               ] 16/400, 2.0 task/s, elapsed: 8s, ETA:   194s
[>                               ] 17/400, 2.0 task/s, elapsed: 8s, ETA:   190s
[>                               ] 18/400, 2.1 task/s, elapsed: 9s, ETA:   186s
[>                               ] 19/400, 2.1 task/s, elapsed: 9s, ETA:   183s
[>                               ] 20/400, 2.1 task/s, elapsed: 9s, ETA:   180s
[>                              ] 21/400, 2.1 task/s, elapsed: 10s, ETA:   178s
[>                              ] 22/400, 2.2 task/s, elapsed: 10s, ETA:   175s
[>                              ] 23/400, 2.2 task/s, elapsed: 11s, ETA:   173s
[>                              ] 24/400, 2.2 task/s, elapsed: 11s, ETA:   171s
[>                              ] 25/400, 2.2 task/s, elapsed: 11s, ETA:   168s
[>>                             ] 26/400, 2.2 task/s, elapsed: 12s, ETA:   167s
[>>                             ] 27/400, 2.3 task/s, elapsed: 12s, ETA:   165s
[>>                             ] 28/400, 2.3 task/s, elapsed: 12s, ETA:   163s
[>>                             ] 29/400, 2.3 task/s, elapsed: 13s, ETA:   162s
[>>                             ] 30/400, 2.3 task/s, elapsed: 13s, ETA:   161s
[>>                             ] 31/400, 2.3 task/s, elapsed: 13s, ETA:   159s
[>>                             ] 32/400, 2.3 task/s, elapsed: 14s, ETA:   158s
[>>                             ] 33/400, 2.3 task/s, elapsed: 14s, ETA:   157s
[>>                             ] 34/400, 2.4 task/s, elapsed: 14s, ETA:   155s
[>>                             ] 35/400, 2.4 task/s, elapsed: 15s, ETA:   154s
[>>                             ] 36/400, 2.4 task/s, elapsed: 15s, ETA:   153s
[>>                             ] 37/400, 2.4 task/s, elapsed: 15s, ETA:   152s
[>>                             ] 38/400, 2.4 task/s, elapsed: 16s, ETA:   151s
[>>>                            ] 39/400, 2.4 task/s, elapsed: 16s, ETA:   150s
[>>>                            ] 40/400, 2.4 task/s, elapsed: 17s, ETA:   149s
[>>>                            ] 41/400, 2.4 task/s, elapsed: 17s, ETA:   148s
[>>>                            ] 42/400, 2.4 task/s, elapsed: 17s, ETA:   147s
[>>>                            ] 43/400, 2.4 task/s, elapsed: 18s, ETA:   146s
[>>>                            ] 44/400, 2.4 task/s, elapsed: 18s, ETA:   145s
[>>>                            ] 45/400, 2.5 task/s, elapsed: 18s, ETA:   145s
[>>>                            ] 46/400, 2.5 task/s, elapsed: 19s, ETA:   144s
[>>>                            ] 47/400, 2.5 task/s, elapsed: 19s, ETA:   143s
[>>>                            ] 48/400, 2.5 task/s, elapsed: 19s, ETA:   142s
[>>>                            ] 49/400, 2.5 task/s, elapsed: 20s, ETA:   141s
[>>>                            ] 50/400, 2.5 task/s, elapsed: 20s, ETA:   141s
[>>>                            ] 51/400, 2.5 task/s, elapsed: 20s, ETA:   140s
[>>>>                           ] 52/400, 2.5 task/s, elapsed: 21s, ETA:   139s
[>>>>                           ] 53/400, 2.5 task/s, elapsed: 21s, ETA:   139s
[>>>>                           ] 54/400, 2.5 task/s, elapsed: 22s, ETA:   138s
[>>>>                           ] 55/400, 2.5 task/s, elapsed: 22s, ETA:   138s
[>>>>                           ] 56/400, 2.5 task/s, elapsed: 22s, ETA:   137s
[>>>>                           ] 57/400, 2.5 task/s, elapsed: 23s, ETA:   137s
[>>>>                           ] 58/400, 2.5 task/s, elapsed: 23s, ETA:   136s
[>>>>                           ] 59/400, 2.5 task/s, elapsed: 23s, ETA:   135s
[>>>>                           ] 60/400, 2.5 task/s, elapsed: 24s, ETA:   135s
[>>>>                           ] 61/400, 2.5 task/s, elapsed: 24s, ETA:   134s
[>>>>                           ] 62/400, 2.5 task/s, elapsed: 25s, ETA:   134s
[>>>>                           ] 63/400, 2.5 task/s, elapsed: 25s, ETA:   133s
[>>>>                           ] 64/400, 2.5 task/s, elapsed: 25s, ETA:   133s
[>>>>>                          ] 65/400, 2.5 task/s, elapsed: 26s, ETA:   132s
[>>>>>                          ] 66/400, 2.5 task/s, elapsed: 26s, ETA:   132s
[>>>>>                          ] 67/400, 2.5 task/s, elapsed: 26s, ETA:   131s
[>>>>>                          ] 68/400, 2.5 task/s, elapsed: 27s, ETA:   131s
[>>>>>                          ] 69/400, 2.5 task/s, elapsed: 27s, ETA:   130s
[>>>>>                          ] 70/400, 2.5 task/s, elapsed: 27s, ETA:   129s
[>>>>>                          ] 71/400, 2.6 task/s, elapsed: 28s, ETA:   129s
[>>>>>                          ] 72/400, 2.6 task/s, elapsed: 28s, ETA:   128s
[>>>>>                          ] 73/400, 2.6 task/s, elapsed: 29s, ETA:   128s
[>>>>>                          ] 74/400, 2.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                          ] 75/400, 2.6 task/s, elapsed: 29s, ETA:   127s
[>>>>>                          ] 76/400, 2.6 task/s, elapsed: 30s, ETA:   126s
[>>>>>                          ] 77/400, 2.6 task/s, elapsed: 30s, ETA:   126s
[>>>>>>                         ] 78/400, 2.6 task/s, elapsed: 30s, ETA:   125s
[>>>>>>                         ] 79/400, 2.6 task/s, elapsed: 31s, ETA:   125s
[>>>>>>                         ] 80/400, 2.6 task/s, elapsed: 31s, ETA:   124s
[>>>>>>                         ] 81/400, 2.6 task/s, elapsed: 31s, ETA:   124s
[>>>>>>                         ] 82/400, 2.6 task/s, elapsed: 32s, ETA:   123s
[>>>>>>                         ] 83/400, 2.6 task/s, elapsed: 32s, ETA:   123s
[>>>>>>                         ] 84/400, 2.6 task/s, elapsed: 33s, ETA:   122s
[>>>>>>                         ] 85/400, 2.6 task/s, elapsed: 33s, ETA:   122s
[>>>>>>                         ] 86/400, 2.6 task/s, elapsed: 33s, ETA:   121s
[>>>>>>                         ] 87/400, 2.6 task/s, elapsed: 34s, ETA:   121s
[>>>>>>                         ] 88/400, 2.6 task/s, elapsed: 34s, ETA:   121s
[>>>>>>                         ] 89/400, 2.6 task/s, elapsed: 34s, ETA:   120s
[>>>>>>                         ] 90/400, 2.6 task/s, elapsed: 35s, ETA:   120s
[>>>>>>>                        ] 91/400, 2.6 task/s, elapsed: 35s, ETA:   119s
[>>>>>>>                        ] 92/400, 2.6 task/s, elapsed: 36s, ETA:   119s
[>>>>>>>                        ] 93/400, 2.6 task/s, elapsed: 36s, ETA:   118s
[>>>>>>>                        ] 94/400, 2.6 task/s, elapsed: 36s, ETA:   118s
[>>>>>>>                        ] 95/400, 2.6 task/s, elapsed: 37s, ETA:   118s
[>>>>>>>                        ] 96/400, 2.6 task/s, elapsed: 37s, ETA:   117s
