using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0

[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[                                ] 2/400, 0.0 task/s, elapsed: 52s, ETA: 10394s
[                                ] 3/400, 0.0 task/s, elapsed: 63s, ETA:  8387s
[                                ] 4/400, 0.1 task/s, elapsed: 74s, ETA:  7375s
[                                ] 5/400, 0.1 task/s, elapsed: 86s, ETA:  6768s
[                                ] 6/400, 0.1 task/s, elapsed: 97s, ETA:  6347s
[                               ] 7/400, 0.1 task/s, elapsed: 108s, ETA:  6040s
[                               ] 8/400, 0.1 task/s, elapsed: 119s, ETA:  5817s
[                               ] 9/400, 0.1 task/s, elapsed: 130s, ETA:  5646s
[                              ] 10/400, 0.1 task/s, elapsed: 141s, ETA:  5505s
[                              ] 11/400, 0.1 task/s, elapsed: 152s, ETA:  5378s
[                              ] 12/400, 0.1 task/s, elapsed: 163s, ETA:  5280s
[                              ] 13/400, 0.1 task/s, elapsed: 174s, ETA:  5193s
[>                             ] 14/400, 0.1 task/s, elapsed: 185s, ETA:  5111s
[>                             ] 15/400, 0.1 task/s, elapsed: 196s, ETA:  5042s
[>                             ] 16/400, 0.1 task/s, elapsed: 208s, ETA:  4984s
[>                             ] 17/400, 0.1 task/s, elapsed: 219s, ETA:  4934s
[>                             ] 18/400, 0.1 task/s, elapsed: 230s, ETA:  4886s
[>                             ] 19/400, 0.1 task/s, elapsed: 241s, ETA:  4839s
[>                             ] 20/400, 0.1 task/s, elapsed: 252s, ETA:  4793s
[>                             ] 21/400, 0.1 task/s, elapsed: 264s, ETA:  4757s
[>                             ] 22/400, 0.1 task/s, elapsed: 276s, ETA:  4742s
[>                             ] 23/400, 0.1 task/s, elapsed: 288s, ETA:  4715s
[>                             ] 24/400, 0.1 task/s, elapsed: 299s, ETA:  4684s
[>                             ] 25/400, 0.1 task/s, elapsed: 310s, ETA:  4657s
[>                             ] 26/400, 0.1 task/s, elapsed: 322s, ETA:  4635s
[>>                            ] 27/400, 0.1 task/s, elapsed: 334s, ETA:  4607s
[>>                            ] 28/400, 0.1 task/s, elapsed: 345s, ETA:  4583s
[>>                            ] 29/400, 0.1 task/s, elapsed: 357s, ETA:  4565s
[>>                            ] 30/400, 0.1 task/s, elapsed: 368s, ETA:  4542s
[>>                            ] 31/400, 0.1 task/s, elapsed: 380s, ETA:  4518s
[>>                            ] 32/400, 0.1 task/s, elapsed: 391s, ETA:  4495s
[>>                            ] 33/400, 0.1 task/s, elapsed: 402s, ETA:  4476s
[>>                            ] 34/400, 0.1 task/s, elapsed: 414s, ETA:  4459s
[>>                            ] 35/400, 0.1 task/s, elapsed: 426s, ETA:  4438s
[>>                            ] 36/400, 0.1 task/s, elapsed: 437s, ETA:  4417s
[>>                            ] 37/400, 0.1 task/s, elapsed: 448s, ETA:  4397s
[>>                            ] 38/400, 0.1 task/s, elapsed: 459s, ETA:  4376s
[>>                            ] 39/400, 0.1 task/s, elapsed: 471s, ETA:  4357s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 482s, ETA:  4336s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 493s, ETA:  4316s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 504s, ETA:  4296s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 515s, ETA:  4277s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 526s, ETA:  4258s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 538s, ETA:  4241s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 549s, ETA:  4224s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 560s, ETA:  4207s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 571s, ETA:  4189s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 582s, ETA:  4170s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 593s, ETA:  4154s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 605s, ETA:  4137s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 616s, ETA:  4120s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 627s, ETA:  4103s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 638s, ETA:  4088s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 649s, ETA:  4071s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 660s, ETA:  4055s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 671s, ETA:  4039s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 683s, ETA:  4024s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 694s, ETA:  4009s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 705s, ETA:  3995s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 716s, ETA:  3980s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 727s, ETA:  3964s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 738s, ETA:  3950s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 750s, ETA:  3935s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 761s, ETA:  3924s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 773s, ETA:  3911s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 784s, ETA:  3898s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 796s, ETA:  3886s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 808s, ETA:  3875s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 819s, ETA:  3861s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 831s, ETA:  3850s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 842s, ETA:  3838s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 854s, ETA:  3824s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 865s, ETA:  3812s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 877s, ETA:  3799s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 888s, ETA:  3787s
[>>>>>                         ] 77/400, 0.1 task/s, elapsed: 900s, ETA:  3774s
[>>>>>                         ] 78/400, 0.1 task/s, elapsed: 911s, ETA:  3761s
[>>>>>                         ] 79/400, 0.1 task/s, elapsed: 922s, ETA:  3747s
[>>>>>>                        ] 80/400, 0.1 task/s, elapsed: 934s, ETA:  3734s
[>>>>>>                        ] 81/400, 0.1 task/s, elapsed: 945s, ETA:  3721s
[>>>>>>                        ] 82/400, 0.1 task/s, elapsed: 956s, ETA:  3709s
[>>>>>>                        ] 83/400, 0.1 task/s, elapsed: 968s, ETA:  3698s
[>>>>>>                        ] 84/400, 0.1 task/s, elapsed: 981s, ETA:  3689s
[>>>>>>                        ] 85/400, 0.1 task/s, elapsed: 992s, ETA:  3677s
[>>>>>>                       ] 86/400, 0.1 task/s, elapsed: 1003s, ETA:  3662s
[>>>>>>                       ] 87/400, 0.1 task/s, elapsed: 1014s, ETA:  3649s
[>>>>>>                       ] 88/400, 0.1 task/s, elapsed: 1026s, ETA:  3636s
[>>>>>>                       ] 89/400, 0.1 task/s, elapsed: 1037s, ETA:  3622s
[>>>>>>                       ] 90/400, 0.1 task/s, elapsed: 1048s, ETA:  3608s
[>>>>>>                       ] 91/400, 0.1 task/s, elapsed: 1059s, ETA:  3595s
[>>>>>>                       ] 92/400, 0.1 task/s, elapsed: 1070s, ETA:  3582s
[>>>>>>                       ] 93/400, 0.1 task/s, elapsed: 1081s, ETA:  3569s
[>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 1092s, ETA:  3555s
[>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 1103s, ETA:  3542s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1114s, ETA:  3529s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1126s, ETA:  3516s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1137s, ETA:  3503s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1148s, ETA:  3490s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1159s, ETA:  3476s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1170s, ETA:  3464s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1181s, ETA:  3451s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1193s, ETA:  3440s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1204s, ETA:  3427s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1215s, ETA:  3415s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1227s, ETA:  3402s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1238s, ETA:  3389s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1249s, ETA:  3376s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1260s, ETA:  3364s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1271s, ETA:  3352s
